# GameEngine Config

Window  800 600

Font    Arial           ../assets/fonts/arial.ttf
Font    main            ../assets/fonts/Sansation.ttf
Font    Arcade          ../assets/fonts/arcadeclassic.regular.ttf

# Textures
#Texture Background      ../assets/Textures/Brick.png
Texture Title           ../assets/Textures/FroggerTitle.png
Texture Entities        ../assets/Textures/soldier.png
Texture Enemy1		../assets/Textures/enemy1/enemy1_walk.png
Texture Enemy2		../assets/Textures/enemy2/enemy2_walk.png
Texture Background	../assets/Textures/Tile.png
Texture DragonSpear	../assets/Textures/dragonspear.png
Texture PowerUp		../assets/Textures/powerup.png


# Sprites
Sprite Background       Background  	0 0  	480 600
Sprite Title            Title 		0 0 	480 600

#
# SOUNDS
Sound death            	 ../assets/Sound/soldierDie.wav
Sound deathEnemy		 ../assets/Sound/enemy-death-grunt.wav
Sound attack           	 ../assets/Sound/soldierAttack.wav
Sound enemyChase         ../assets/Sound/enemyChasing.wav
Sound powerUp          	 ../assets/Sound/power-up.wav
Sound pickUpSpear		 ../assets/Sound/dragonSpear-powerUp.wav
Sound menuPick        	 ../assets/Sound/MENU-Pick.wav
Sound menuSelect         ../assets/Sound/MENU-Select.wav

JSON                    ../assets/Textures/berzerk.json

#
#  Animation    Name            Texture     Speed   Repeats
Animation       up              Entities    8        no
Animation       down            Entities    8        no
Animation       left            Entities    8        no
Animation       right           Entities    8        no
Animation       die             Entities    2        no

Animation	    spearUp		  Entities    8        no
Animation	    spearDown	  Entities    8        no
Animation	    spearLeft	  Entities    8        no
Animation	    spearRight	  Entities    8        no

Animation	    attackUp	  Entities    8        no
Animation	    attackDown	  Entities    8        no
Animation	    attackLeft	  Entities    8        no
Animation	    attackRight	  Entities    8        no

Animation       enemyUp         Enemy1  	  5        no
Animation       enemyDown       Enemy1  	  5        no
Animation       enemyLeft       Enemy1 	  5        yes
Animation       enemyRight      Enemy1 	  5        yes

Animation       enemy2Up        Enemy2  	  5        no
Animation       enemy2Down      Enemy2  	  5        no
Animation       enemy2Left      Enemy2 	  5        yes
Animation       enemy2Right     Enemy2 	  5        yes

Animation       dragonSpear     DragonSpear 1        no
Animation       powerUp         PowerUp     4        yes



